city,zone,project_name,period,price_per_m2
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-20,58268
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-21,60153
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-21,59558
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-21,61932
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-21,60712
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-22,61411
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-22,61411
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-22,60565
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-22,58565
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-23,56832
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Jun-23,53129
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Sep-23,53222
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Dec-23,53407
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3835,Mar-24,51001
San JosÃÂÃÂ©,El Carmen,Proyecto-5022,Sep-23,55418
San JosÃÂÃÂ©,El Carmen,Proyecto-5022,Dec-23,55575
Monterrey,Lazaro Cardenas,Proyecto-3445,Dec-21,39233
Monterrey,Lazaro Cardenas,Proyecto-3445,Mar-22,39418
Monterrey,Lazaro Cardenas,Proyecto-3445,Jun-22,49685
Monterrey,Lazaro Cardenas,Proyecto-3445,Sep-22,48193
Monterrey,Lazaro Cardenas,Proyecto-3445,Dec-22,48290
Monterrey,Lazaro Cardenas,Proyecto-3445,Mar-23,48350
Monterrey,Lazaro Cardenas,Proyecto-3445,Jun-23,48637
Monterrey,Lazaro Cardenas,Proyecto-3445,Sep-23,53441
Monterrey,Lazaro Cardenas,Proyecto-3445,Dec-23,53962
Monterrey,Lazaro Cardenas,Proyecto-3445,Mar-24,60038
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Mar-20,31655
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Jun-20,31655
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Sep-20,31690
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Dec-20,31787
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Mar-21,32395
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Jun-21,32609
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Sep-21,33607
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Dec-21,33592
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Mar-22,35203
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Jun-22,35317
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Sep-22,37121
Monterrey,San JerÃÂÃÂ³nimo  Santa MarÃÂÃÂ­a,Proyecto-3561,Dec-22,37121
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Mar-21,51716
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Jun-21,52197
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Sep-21,51391
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Dec-21,50743
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Mar-22,52771
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Jun-22,50420
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Sep-22,59488
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Dec-22,59326
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Mar-23,60917
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Jun-23,60917
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Sep-23,60457
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Dec-23,60457
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5577,Mar-24,63666
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Jun-22,44653
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Sep-22,43808
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Dec-22,42029
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Mar-23,37668
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Jun-23,37795
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Sep-23,38036
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Dec-23,38036
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-608,Mar-24,43529
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3024,Dec-23,41932
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3024,Mar-24,41900
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Mar-21,107033
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Jun-21,105974
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Sep-21,110156
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Dec-21,107986
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Mar-22,107615
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Jun-22,107615
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Sep-22,106133
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Dec-22,102428
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Mar-23,99040
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Jun-23,101103
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Sep-23,110921
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Dec-23,92847
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5483,Mar-24,88665
Guadalajara,Providencia,Proyecto-1891,Jun-17,45965
Guadalajara,Providencia,Proyecto-1891,Sep-17,46527
Guadalajara,Providencia,Proyecto-1891,Dec-17,47439
Guadalajara,Providencia,Proyecto-1891,Mar-18,48308
Guadalajara,Providencia,Proyecto-1891,Jun-18,48160
Guadalajara,Providencia,Proyecto-1891,Sep-18,47883
Guadalajara,Providencia,Proyecto-1891,Dec-18,47788
Guadalajara,Providencia,Proyecto-1891,Mar-19,51594
Guadalajara,Providencia,Proyecto-1891,Jun-19,51844
Guadalajara,Providencia,Proyecto-1891,Sep-19,51614
Guadalajara,Providencia,Proyecto-1891,Dec-19,51614
Guadalajara,Providencia,Proyecto-1891,Mar-20,51614
Guadalajara,Providencia,Proyecto-1891,Jun-20,51614
Guadalajara,Providencia,Proyecto-1891,Sep-20,51614
Guadalajara,Providencia,Proyecto-1891,Dec-20,51614
Guadalajara,Providencia,Proyecto-1891,Mar-21,51614
Guadalajara,Providencia,Proyecto-1891,Jun-21,51614
Guadalajara,Providencia,Proyecto-1891,Sep-21,51614
Guadalajara,Providencia,Proyecto-1891,Dec-21,51614
Guadalajara,Providencia,Proyecto-1891,Mar-22,51614
Guadalajara,Providencia,Proyecto-1891,Sep-22,51614
Guadalajara,Providencia,Proyecto-1891,Dec-22,51614
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-15,31513
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-15,32321
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-16,33142
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-16,34026
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-16,34789
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-16,35662
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-17,36680
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-17,37548
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-17,38558
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-17,38640
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-18,41621
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-18,41613
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-18,35512
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-18,41441
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-19,41441
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-19,41586
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-19,41624
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-19,43325
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-20,43033
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-20,43009
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-20,42999
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-20,42732
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-21,42338
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Jun-21,42035
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-21,42373
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Dec-21,42776
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Mar-22,42976
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4369,Sep-22,33874
Ciudad de MÃÂÃÂ©xico,Industrial Vallejo,Proyecto-160,Mar-24,49252
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Jun-19,56281
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Sep-19,56446
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Dec-19,56612
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Mar-20,56777
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Jun-20,56943
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Sep-20,58001
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Dec-20,58165
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Mar-21,58330
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Jun-21,58195
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Sep-21,58359
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Dec-21,58387
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Mar-22,58101
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Jun-22,58067
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Sep-22,57384
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Dec-22,56747
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Mar-23,61980
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Sep-23,61980
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Dec-23,57826
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-512,Mar-24,57826
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2663,Dec-20,30887
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2663,Mar-21,32256
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2663,Jun-21,32625
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2663,Sep-21,34260
Tijuana,Hipodromo II,Proyecto-5270,Mar-19,34266
Tijuana,Hipodromo II,Proyecto-5270,Jun-19,34266
Tijuana,Hipodromo II,Proyecto-5270,Sep-19,34266
Tijuana,Hipodromo II,Proyecto-5270,Dec-19,34266
Tijuana,Hipodromo II,Proyecto-5270,Mar-20,34489
Tijuana,Hipodromo II,Proyecto-5270,Jun-20,34526
Tijuana,Hipodromo II,Proyecto-5270,Sep-20,35723
Tijuana,Hipodromo II,Proyecto-5270,Dec-20,36248
Tijuana,Hipodromo II,Proyecto-5270,Mar-21,37149
Tijuana,Hipodromo II,Proyecto-5270,Jun-21,36782
Tijuana,Hipodromo II,Proyecto-5270,Sep-21,39530
Tijuana,Hipodromo II,Proyecto-5270,Dec-21,39793
Tijuana,Hipodromo II,Proyecto-5270,Mar-22,38853
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2583,Dec-21,35374
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2583,Mar-22,35171
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2583,Jun-22,35035
Monterrey,Valle,Proyecto-3646,Mar-15,26118
Monterrey,Valle,Proyecto-3646,Jun-15,26003
Monterrey,Valle,Proyecto-3646,Sep-15,26043
Monterrey,Valle,Proyecto-3646,Dec-15,25985
Monterrey,Valle,Proyecto-3646,Mar-16,36699
Monterrey,Valle,Proyecto-3646,Jun-16,37736
Monterrey,Valle,Proyecto-3646,Sep-16,38337
Monterrey,Valle,Proyecto-3646,Dec-16,39073
Monterrey,Valle,Proyecto-3646,Mar-17,40508
Monterrey,Valle,Proyecto-3646,Jun-17,38969
Monterrey,Valle,Proyecto-3646,Sep-17,47680
Monterrey,Valle,Proyecto-3646,Dec-17,49372
Monterrey,Valle,Proyecto-3646,Mar-18,52891
Monterrey,Valle,Proyecto-3646,Jun-18,52891
Monterrey,Valle,Proyecto-3646,Sep-18,52879
Monterrey,Valle,Proyecto-3646,Dec-18,53857
Monterrey,Valle,Proyecto-3646,Mar-19,48503
Monterrey,Valle,Proyecto-3646,Jun-19,48503
Monterrey,Valle,Proyecto-3646,Sep-19,48503
Monterrey,Valle,Proyecto-3646,Dec-19,52597
Monterrey,Valle,Proyecto-3646,Mar-20,48503
Monterrey,Valle,Proyecto-3646,Jun-20,48503
Monterrey,Valle,Proyecto-3646,Sep-20,41552
Monterrey,Valle,Proyecto-3646,Dec-20,42787
Monterrey,Valle,Proyecto-3646,Mar-21,42787
Monterrey,Valle,Proyecto-3646,Jun-21,42787
Monterrey,Valle,Proyecto-3646,Dec-21,42787
Monterrey,Valle,Proyecto-3646,Mar-22,42787
Monterrey,Valle,Proyecto-3646,Jun-22,52162
Monterrey,Valle,Proyecto-3646,Sep-22,44834
Monterrey,Valle,Proyecto-3646,Dec-22,44834
Monterrey,Carretera Nacional,Proyecto-3385,Jun-18,25652
Monterrey,Carretera Nacional,Proyecto-3385,Sep-18,26500
Monterrey,Carretera Nacional,Proyecto-3385,Dec-18,26736
Monterrey,Carretera Nacional,Proyecto-3385,Mar-19,28032
Monterrey,Carretera Nacional,Proyecto-3385,Jun-19,27882
Monterrey,Carretera Nacional,Proyecto-3385,Sep-19,26976
Monterrey,Carretera Nacional,Proyecto-3385,Dec-19,26976
Monterrey,Carretera Nacional,Proyecto-3385,Mar-20,30771
Monterrey,Carretera Nacional,Proyecto-3385,Jun-20,31212
Monterrey,Carretera Nacional,Proyecto-3385,Sep-20,31603
Monterrey,Carretera Nacional,Proyecto-3385,Dec-20,31603
Monterrey,Carretera Nacional,Proyecto-3385,Mar-21,32318
Monterrey,Carretera Nacional,Proyecto-3385,Jun-21,31424
Monterrey,Carretera Nacional,Proyecto-3385,Sep-21,32917
Monterrey,Carretera Nacional,Proyecto-3385,Dec-21,34861
Monterrey,Carretera Nacional,Proyecto-3385,Mar-22,34847
Monterrey,Carretera Nacional,Proyecto-3385,Jun-22,36917
Monterrey,Carretera Nacional,Proyecto-3385,Sep-22,37667
Monterrey,Carretera Nacional,Proyecto-3385,Dec-22,37667
Monterrey,Carretera Nacional,Proyecto-3385,Mar-23,37667
Monterrey,Carretera Nacional,Proyecto-3385,Jun-23,37667
Monterrey,Carretera Nacional,Proyecto-3385,Sep-23,41833
Monterrey,Carretera Nacional,Proyecto-3385,Dec-23,41833
Monterrey,Carretera Nacional,Proyecto-3385,Mar-24,51319
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-16,54935
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-17,55599
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-17,55284
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-17,55254
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-17,55426
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-18,56115
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-18,56673
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-18,58245
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-18,60699
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-19,60854
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-19,60242
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-19,59880
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-19,60076
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-20,59750
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-20,60489
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-20,59970
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-20,60185
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-21,60441
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-21,60634
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-21,60895
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-21,61409
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-22,62650
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-22,62120
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-22,62015
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-22,62150
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-23,62384
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Jun-23,50016
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Sep-23,50016
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Dec-23,50016
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1103,Mar-24,50016
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Dec-22,72851
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Mar-23,72247
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Jun-23,75478
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Sep-23,74018
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Dec-23,73831
Puerto Vallarta,Marina Vallarta,Proyecto-4563,Mar-24,136103
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Jun-19,20952
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Sep-19,21174
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Dec-19,21394
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Mar-20,21618
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Jun-20,21841
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Sep-20,22062
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Dec-20,22283
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Mar-21,22509
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Jun-21,22732
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Sep-21,22955
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Dec-21,23175
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Mar-22,23403
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Jun-22,25340
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Sep-22,25592
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Dec-22,46118
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Mar-23,45163
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Jun-23,45328
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Sep-23,45751
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Dec-23,45751
Ciudad de MÃÂÃÂ©xico,Iztacala,Proyecto-215,Mar-24,45751
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Mar-22,29876
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Jun-22,29672
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Sep-22,29634
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Dec-22,29575
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Mar-23,29813
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Jun-23,29691
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Sep-23,29625
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Dec-23,29623
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1543,Mar-24,29623
Guatemala,Zona 12,Proyecto-2366,Mar-23,34296
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Sep-22,41961
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Dec-22,43188
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Mar-23,45330
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Jun-23,45330
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Sep-23,46306
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Dec-23,46306
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5587,Mar-24,46829
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Dec-20,48584
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Mar-21,48778
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Jun-21,48931
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Sep-21,48861
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Dec-21,48780
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Mar-22,48773
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Jun-22,48602
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Sep-22,48397
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Dec-22,48511
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Mar-23,49551
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Jun-23,49544
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Sep-23,49535
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Dec-23,50281
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-726,Mar-24,49828
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-18,48304
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Jun-18,50132
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Sep-18,50086
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Dec-18,51561
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-19,52335
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Jun-19,53140
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Sep-19,53140
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Dec-19,50475
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-20,57248
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Jun-20,61911
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Sep-20,57693
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Dec-20,54101
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-21,55706
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Jun-21,55158
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Sep-21,57244
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Dec-21,55926
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-22,56574
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Jun-22,56402
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Sep-22,55714
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Dec-22,54038
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3831,Mar-23,52314
